1,こんな勇気ある市長に守られてる泉大津市の方々が羨ましいです。,618,ファミリー道産子,0
2,大臣に言いたい。「痛いか、痛くないか」そんなことが問題なのではない。南出市長さん応援しています！もっとメディアは副反応について語るべき。もっとワクチン接種で苦しんでいる者たちのことを語るべき。,300,ハッピーハッピー,0
3,本当の市長って、こういう人の事を言うんじゃないかな？素晴らしい市長さんです✨もっともっとこんな市長が増えて欲しい。,577,岩瀬正典,1
746,ちなみに国会議員の90％、官僚の85％は打っていませんよ。　危険性を知っていますからね。,3,まめすけ,0
747,さすが悪魔吉村👿,1,hui qian,0
748,本気で市民の命を守ろうとする者と、自らの政治生命を守ろうとしているだけの者の差は、その顔つきに表れている。,3,風前の鬼火,0
749,ワクチンのデメリットを考えるきっかけになります。これは正当な意見だと思います。,2,Barbie 2,0
750,そもそも100%安全を保証できる薬なんてこの世に無いんだけどなあ、、,9,箭欝,1
750-1,安全か危険かより、重要なのは、「5歳-11歳がワクチンを打つ必要性」＝死亡率重症化率が極めて低いことですね。世界各国でワクチンによる感染予防や拡大防止が難しいとわかってきた中、mRNAワクチンという通常ワクチンより副反応が大きいものをこの年齢に接種する科学的な意義がどうしても見つからないのですが…,0,pure pfm
751,それでもワクチン接種を選びたい人に対しては、打たない方に右に倣えすることを強要するんですね。結局は和をどこに設定するかだけの違いで、みんなを同じ選択に並ばせたいという点で、この市長も多くのワクチン接種派と同じかそれ以上に傲慢だと思います。,0,orthe,0
752,堀内さんもっとワクチンの海外のデータも勉強して子供のワクチンを進めて下さい,1,清水一美,0
753,正解！子どもの重症化は無い！必要無い！,2,風,0
754,吉村は余計なこと言うな,0,たのしいたのしい,0
755,大阪府民です。吉村知事は勉強不足なのか、知っててわざと発信しないのか。。。　次の大阪府のトップは南出さんのように統計をみて正しい判断ができ、上からの圧力に負けない強い人に任せたい。,2,まめすけ,0
756,都合悪くなるから音声聞こえないようにしてるのか？悪チンなんて打たない方がいい。,0,飯山誠,1
756-1,打たないほうがいいに大賛成です。音声は出ています。イヤホンで聴くと左耳用は音声入るけど、右耳用は音声入ってないです。困りますね。,0,coco whitee
757,泉大津も終わったな。不安を煽りまくるABCもなんなん。コメント欄地獄なんだが,0,Sho 4416,0
758,副反応が出た場合、冷たい言い方ですが、調べもせず、むやみに我が子に打たせた親の責任ですよ💢ほんとに、狂気の沙汰です！言えない政治家がいる中で、ありがたい市長さんです❤️,2,新井幸代,0
759,どうかお子さんがいらっしゃる方はよく考えて下さい‼︎‼︎私はワクチン後脱毛で半年間経った今も治りません。今は帽子生活してます。私自身女ですが特に女の子の親御さんは本当によく考えて！脱毛でハゲたら学校などで周りから言われる事分かりますよね⁈感染して脱毛なら分かります。私は1度も感染していません。円形でもなくマダラな形で抜けていきます。ワクチンは治験薬です。国民全員が実験台になってるだけです。,2,ポコン,0
760,数字で判断！賢明ですね。最悪大人は治験の生け贄でもしゃーないが、子供は守らなあかん。,0,島国根性,0
761,泉大津市の市長さんは、素晴らしい。言ってる事正論だと思う。,2,たつお 佐川,0
762,泉大津市の親御さん手間だね、まあ、そんな市長選らんじゃったから仕方ないか。,1,ta fun,0
763,これが普通なんだけどね…,3,渋沢栄二,0
764,吉村知事の言葉に賛成。とりあえず送っておいて判断は家庭毎にすればいいと思うのに、接種へのハードルが上がっちゃってるとおもうけど。。。,0,猫ドロップ,0
765,コメント反ワクしかいなくて引く。ただでさえ子育てする親は忙しいのにワンクッション挟む必要あるか？軽症、中等症でも十分つらいし少しでも症状がマシになるように配るべきでは？それとワクチンの効果のエビデンスがないとか言うけど重い副反応があるとか言ってるエビデンスも無くね？摂取券きても不安なとこは打たへんし摂取券配らんより同調圧力無くす働きすればいいやん,5,あ,1
765-1,本当に困った市長です,0,ta fun
766,子供達は２回で良いと思うが～➰確かに３回目は子供と親が決めて接種すれば～良いと思うが❗私的には２回で良いと思うが❗,0,まくまくま,0
767,親の心配ごもっともですが副反応で死んだ人います？ワクチンを接種することで発症は防ぎます。感染は防ぎにくいです。発症したらたとえ健常者でも死亡リスクがある。どっちをとるんですか？,4,elt,6
767-1,あなたのような人がいると国は喜びますね。どうしても一定数は仕方がありません。ただ、知る事で考えが変わる事も多いためやはり情報は広めなくてはいけません❗️,1,pia non
767-2,２回接種率は昨年5/10が1%であり、昨年末12/28には78.4%に達しています。一方、新型コロナPCR陽性者の過去７日間死亡者数ピーク（グラフの山を拾った）は以下の通り推移しています。（2022/3/1時点）2020/5/4 ： 165人2020/9/1 ： 97人2021/2/6 ： 688人2021/5/23 ： 797人2021/9/13 ： 453人2022/2/28 ： 1,650人２回接種率が1%程度の頃（すなわち、実質的に接種の影響を受けていない）の165人に対し、接種率80%程度の状態で10倍の死亡者が出ているのはどういうことなのでしょうか？上記はあくまでマクロの数字にすぎません。「どっちをとるんですか？」とのご意見のようですが、上記の数字も踏まえつつ各自が自己責任で選択されればよろしいかと。,3,K. T.
767-3,「泣いて生まれてきたけれど　アメブロ」ってか、まだそんなこといってんの？？,4,だいちゃん
767-4,このニュースの中にも出てきましたが、医者が厚労省に報告をあげただけでも死亡が１４７４人います。それに対して日本の若年層では罹患での死亡者ゼロです。まだ治験段階で長期に渡ることもわからず、子どもにはダメなものだと私は判断しますね。,14,wa ka
767-5,厚労省のホームページみてください。自分で調べないとテレビでは報道されないですよ。私の周りも3人亡くなってます。あなたのご健康と幸せをお祈りしています。,24,Yuki
768,何で接種券が一斉に送られてきたら同調圧力が、って話になるのか全く理解できない。反ワクチンの市長がいる自治体は大変だ。,0,K K,0
